PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PTS,EFF
1628932,1,A'ja Wilson,1611661319,LVA,40,31.2,8.3,16.5,0.505,0.6,1.5,0.424,6.2,7.3,0.855,2.3,7.9,10.2,3.1,1.6,2.3,2.2,23.4,29.2
1629483,2,Napheesa Collier,1611661324,MIN,33,32.3,8.3,15.7,0.531,1.5,3.8,0.403,4.7,5.2,0.906,1.9,5.4,7.3,3.2,1.6,1.5,2.1,22.9,26.5
1628909,3,Kelsey Mitchell,1611661325,IND,44,31.4,7.2,15.7,0.456,2.5,6.4,0.394,3.4,4.3,0.784,0.4,1.3,1.8,3.4,0.9,0.2,1.8,20.2,15.2
1628276,4,Kelsey Plum,1611661320,LAS,43,35.1,6.1,14.4,0.422,2.3,6.5,0.355,5.1,5.7,0.893,0.2,2.8,3.1,5.7,1.2,0.1,3.0,19.5,17.7
1642784,5,Paige Bueckers,1611661321,DAL,36,33.3,7.2,15.1,0.477,1.1,3.3,0.331,3.8,4.2,0.888,0.7,3.3,3.9,5.4,1.6,0.5,2.0,19.2,20.3
204324,6,Dearica Hamby,1611661320,LAS,44,31.2,7.4,12.9,0.572,0.3,1.2,0.278,3.4,5.4,0.627,2.6,5.4,7.9,3.3,1.6,0.5,2.7,18.4,21.5
1628277,7,Allisha Gray,1611661330,ATL,42,34.5,5.9,13.0,0.451,2.3,6.1,0.384,4.4,5.5,0.799,0.9,4.5,5.3,3.5,1.1,0.4,1.8,18.4,18.6
1627668,8,Breanna Stewart,1611661313,NYL,31,30.6,6.1,13.2,0.461,0.7,2.8,0.241,5.5,6.5,0.837,1.0,5.5,6.5,3.5,1.4,1.4,1.9,18.3,20.9
203014,9,Nneka Ogwumike,1611661328,SEA,44,30.9,7.3,14.0,0.519,1.5,4.1,0.367,2.2,2.7,0.822,1.3,5.7,7.0,2.3,1.1,0.4,1.9,18.3,19.9
1629477,10,Sabrina Ionescu,1611661313,NYL,38,31.4,6.1,15.1,0.401,2.1,7.1,0.299,4.0,4.3,0.933,0.8,4.1,4.9,5.7,1.3,0.4,2.6,18.2,18.5
1631009,11,Rhyne Howard,1611661330,ATL,33,34.9,5.7,15.1,0.375,3.1,9.6,0.322,3.1,3.6,0.856,0.9,3.5,4.5,4.6,1.5,0.8,1.7,17.5,17.3
1629498,12,Jackie Young,1611661319,LVA,44,30.4,5.9,12.4,0.475,1.8,5.1,0.359,2.9,3.2,0.894,1.2,3.3,4.5,5.1,1.3,0.4,2.2,16.5,18.7
1630149,13,Satou Sabally,1611661317,PHX,39,26.6,5.3,13.2,0.404,1.7,5.4,0.321,3.9,4.7,0.827,1.4,4.5,5.9,2.5,1.3,0.3,2.0,16.3,15.7
202250,14,Tina Charles,1611661323,CON,43,28.4,6.0,13.8,0.438,0.3,1.1,0.261,3.9,4.6,0.857,1.4,4.3,5.8,1.7,0.8,0.4,1.9,16.3,14.7
203400,15,Skylar Diggins,1611661328,SEA,43,31.2,5.3,12.5,0.423,1.4,4.0,0.365,3.5,4.4,0.788,0.6,1.9,2.5,6.0,1.2,0.8,2.1,15.5,15.8
203826,16,Alyssa Thomas,1611661317,PHX,39,31.3,6.2,11.6,0.532,0.0,0.2,0.0,3.0,4.3,0.692,1.6,7.2,8.8,9.2,1.6,0.4,3.5,15.4,25.1
1641648,17,Aliyah Boston,1611661325,IND,44,30.2,6.2,11.5,0.538,0.1,0.7,0.207,2.5,3.3,0.762,2.4,5.8,8.2,3.7,1.2,0.9,1.8,15.0,21.1
1642785,18,Sonia Citron,1611661322,WAS,44,32.2,5.1,10.8,0.47,1.8,4.1,0.445,3.0,3.4,0.872,0.7,3.3,4.0,2.4,1.3,0.4,2.1,14.9,14.7
1642288,19,Rickea Jackson,1611661320,LAS,38,30.9,5.4,12.7,0.424,1.7,4.9,0.348,2.2,2.6,0.847,1.0,2.2,3.2,1.7,0.6,0.4,2.1,14.7,10.8
1629497,20,Marina Mabrey,1611661323,CON,35,31.5,5.1,13.9,0.367,1.9,7.0,0.27,2.3,2.6,0.87,0.5,3.7,4.2,4.0,0.7,0.3,2.8,14.4,11.6
203825,21,Kayla McBride,1611661324,MIN,39,31.3,4.6,11.0,0.416,2.6,6.7,0.395,2.4,2.7,0.905,0.3,2.0,2.3,3.5,1.3,0.1,1.7,14.2,12.9
1628279,22,Brittney Sykes,1611661328,SEA,39,30.6,4.5,11.7,0.381,0.8,2.6,0.304,4.4,5.6,0.781,0.5,2.6,3.2,4.0,1.2,0.4,2.5,14.1,11.8
1627673,23,Jonquel Jones,1611661313,NYL,31,26.8,4.8,9.9,0.49,1.7,4.0,0.424,2.3,2.9,0.769,1.5,6.6,8.1,2.7,0.5,1.1,2.1,13.6,18.2
1627675,24,Courtney Williams,1611661324,MIN,44,28.6,5.6,13.2,0.428,1.3,3.4,0.389,1.0,1.2,0.849,0.5,4.4,4.9,6.2,1.3,0.3,2.3,13.6,16.2
1642289,25,Kamilla Cardoso,1611661329,CHI,40,27.6,5.6,10.6,0.528,0.0,0.1,0.5,2.4,3.3,0.722,3.0,5.6,8.5,2.5,0.4,1.2,2.4,13.6,17.8
1642792,26,Kiki Iriafen,1611661322,WAS,44,26.9,5.0,10.3,0.488,0.0,0.3,0.182,3.1,4.0,0.784,2.6,6.0,8.5,1.6,0.6,0.2,2.2,13.3,15.8
1628878,27,Ariel Atkins,1611661329,CHI,34,28.5,4.8,10.7,0.444,1.3,3.5,0.361,2.4,2.7,0.86,0.7,2.7,3.4,3.6,1.6,0.7,2.5,13.1,13.5
1628280,28,Brionna Jones,1611661330,ATL,44,26.6,5.1,9.7,0.527,0.3,1.0,0.261,2.3,3.0,0.773,3.1,4.2,7.3,2.2,1.1,0.8,1.5,12.8,17.4
1628922,29,Azurá Stevens,1611661320,LAS,44,28.4,4.6,9.7,0.478,1.7,4.4,0.381,1.8,2.3,0.79,1.7,6.3,8.0,2.1,1.2,1.1,1.5,12.8,18.2
1631022,30,Shakira Austin,1611661322,WAS,38,23.0,5.0,10.8,0.465,0.1,0.4,0.133,2.6,3.8,0.664,1.5,4.9,6.4,1.8,1.1,1.1,2.4,12.7,13.5
1631007,31,Veronica Burton,1611661331,GSV,44,29.4,3.4,8.8,0.387,1.4,4.0,0.345,3.8,4.3,0.878,1.1,3.2,4.4,6.0,1.1,0.6,2.1,11.9,16.0
1628931,32,Gabby Williams,1611661328,SEA,44,31.6,4.5,10.7,0.422,1.1,3.7,0.305,1.5,1.7,0.853,0.5,3.8,4.3,4.2,2.3,0.5,1.9,11.6,14.5
203827,33,Natasha Howard,1611661325,IND,44,24.1,4.5,8.2,0.552,0.1,0.8,0.182,2.1,3.0,0.712,2.0,4.6,6.6,1.5,1.2,0.6,1.9,11.4,14.7
1642767,34,Janelle Salaün,1611661331,GSV,36,27.0,4.1,10.1,0.406,1.8,4.8,0.366,1.4,1.7,0.806,0.9,4.2,5.1,1.2,0.6,0.1,1.5,11.3,10.5
203833,35,Chelsea Gray,1611661319,LVA,44,31.1,3.8,8.8,0.439,1.4,3.9,0.368,2.1,2.4,0.885,0.6,3.4,3.9,5.4,1.4,0.6,2.8,11.2,14.6
204319,36,Jewell Loyd,1611661319,LVA,44,28.3,3.8,9.7,0.389,2.3,6.0,0.382,1.3,1.6,0.831,1.1,2.1,3.2,1.8,1.2,0.3,1.2,11.2,10.3
204365,37,Erica Wheeler,1611661328,SEA,44,25.6,3.8,9.5,0.4,1.7,4.6,0.373,1.0,1.1,0.86,0.4,2.3,2.7,3.3,1.3,0.2,1.5,10.3,10.4
204333,38,Natasha Cloud,1611661313,NYL,41,29.0,3.7,8.5,0.433,1.3,3.8,0.338,1.5,1.7,0.87,0.3,3.3,3.7,5.1,1.2,0.3,1.9,10.1,13.5
201886,39,DeWanna Bonner,1611661317,PHX,33,23.6,3.2,7.8,0.409,1.2,3.6,0.333,2.3,2.6,0.872,0.9,3.3,4.2,1.2,0.8,0.3,0.8,9.8,10.5
203398,40,Brittney Griner,1611661330,ATL,39,20.8,4.0,7.7,0.518,0.1,0.5,0.263,1.7,2.2,0.765,0.9,4.3,5.2,0.8,0.1,1.2,1.5,9.8,11.4
1630096,41,DiJonai Carrington,1611661324,MIN,31,21.9,3.5,8.9,0.386,0.7,2.3,0.319,2.1,2.6,0.805,1.5,2.5,4.0,1.5,1.1,0.4,1.9,9.8,8.9
1629501,42,Alanna Smith,1611661324,MIN,42,26.5,3.8,7.9,0.485,1.3,3.8,0.329,0.7,1.5,0.477,1.5,3.5,5.1,2.9,1.3,1.9,1.5,9.6,14.4
1628244,43,Sami Whitcomb,1611661317,PHX,43,23.9,3.0,7.8,0.385,2.0,5.5,0.361,1.1,1.3,0.852,0.4,2.3,2.6,2.5,0.8,0.2,1.6,9.1,8.6
1629567,44,Natisha Hiedeman,1611661324,MIN,44,18.9,3.4,7.0,0.492,1.0,2.8,0.371,1.2,1.5,0.761,0.3,1.6,1.9,2.8,0.7,0.2,1.2,9.1,9.5
1627671,45,Rachel Banham,1611661329,CHI,44,24.6,2.9,7.7,0.383,2.0,5.5,0.357,1.2,1.3,0.881,0.1,1.5,1.7,2.7,0.6,0.3,1.6,9.0,7.7
203829,46,Bria Hartley,1611661323,CON,38,22.8,2.8,7.7,0.362,1.4,3.9,0.367,1.9,2.4,0.772,0.3,1.7,2.0,3.1,0.8,0.0,1.8,8.9,7.4
1642809,47,Saniya Rivers,1611661323,CON,42,26.1,3.4,8.3,0.407,1.0,3.0,0.341,1.0,1.4,0.746,0.7,2.1,2.8,2.7,1.5,0.9,1.5,8.8,10.0
1630142,48,Leonie Fiebich,1611661313,NYL,37,28.1,2.9,6.0,0.489,1.4,3.2,0.425,1.5,1.7,0.871,0.6,2.9,3.5,1.7,0.9,0.4,1.2,8.7,10.8
1631044,49,Naz Hillmon,1611661330,ATL,44,25.5,3.2,6.8,0.463,1.2,3.8,0.321,1.1,1.3,0.831,1.6,4.6,6.2,2.4,0.5,0.4,1.1,8.6,13.1
204322,50,Elizabeth Williams,1611661329,CHI,43,21.1,3.7,7.6,0.48,0.0,0.0,0.0,1.2,1.9,0.617,1.8,3.3,5.2,1.8,0.7,0.9,1.3,8.5,11.1
1631135,51,Olivia Nelson-Ododa,1611661323,CON,37,21.6,3.1,5.8,0.526,0.0,0.1,0.5,2.1,3.0,0.703,1.6,3.4,5.0,0.9,0.7,1.2,1.1,8.2,11.3
1629568,52,Kennedy Burke,1611661313,NYL,36,21.6,2.8,6.1,0.468,1.3,3.1,0.414,1.1,1.5,0.759,0.6,1.8,2.4,1.3,0.8,0.4,0.9,8.1,8.4
1629496,53,Ezi Magbegor,1611661328,SEA,44,27.3,3.2,6.5,0.493,0.3,1.1,0.292,1.3,1.9,0.687,1.9,4.3,6.2,2.1,0.7,2.2,1.0,8.0,14.3
1629491,54,Jessica Shepard,1611661324,MIN,40,20.9,3.3,5.2,0.638,0.0,0.0,0.0,1.4,2.6,0.544,2.3,5.0,7.3,2.6,0.5,0.1,1.5,8.0,14.0
1642798,55,Dominique Malonga,1611661328,SEA,42,14.3,3.5,6.3,0.551,0.1,0.4,0.222,0.7,1.2,0.569,1.3,3.4,4.6,0.9,0.4,0.7,1.1,7.7,9.8
1642777,56,Monique Akoa Makani,1611661317,PHX,41,21.5,2.8,6.5,0.43,1.2,3.0,0.398,0.9,1.0,0.927,0.6,1.6,2.2,2.7,0.8,0.1,1.3,7.7,8.4
1642800,57,Aneesah Morrow,1611661323,CON,41,18.9,2.7,7.3,0.375,0.4,1.8,0.24,1.8,2.3,0.758,2.0,4.8,6.9,0.5,0.8,0.4,1.1,7.7,10.0
1631019,58,NaLyssa Smith,1611661319,LVA,45,21.2,3.0,5.9,0.502,0.2,0.6,0.296,1.5,2.4,0.611,1.6,3.5,5.1,0.7,0.6,0.6,1.1,7.6,9.6
1628899,59,Myisha Hines-Allen,1611661321,DAL,40,22.1,2.8,6.2,0.45,0.4,1.5,0.267,1.6,2.1,0.747,1.5,4.6,6.0,2.9,0.8,0.5,2.2,7.6,11.6
1642793,60,Aziaha James,1611661321,DAL,38,17.7,2.8,7.5,0.373,0.8,2.9,0.286,1.1,1.4,0.745,0.9,2.0,2.9,1.6,0.6,0.2,1.0,7.5,6.7
1627701,61,Temi Fágbénlé,1611661331,GSV,39,23.7,3.2,6.4,0.502,0.3,1.6,0.194,0.7,0.9,0.722,1.8,3.1,4.9,1.6,0.9,0.6,1.5,7.4,10.4
1630134,62,Sug Sutton,1611661322,WAS,43,26.1,2.8,6.6,0.422,1.0,2.8,0.353,0.9,1.1,0.771,0.2,1.6,1.8,3.9,0.8,0.1,1.9,7.4,7.9
1642304,63,Carla Leite,1611661331,GSV,37,17.2,2.3,6.0,0.387,0.4,2.0,0.173,2.2,2.7,0.838,0.2,1.1,1.3,2.0,0.7,0.1,1.5,7.2,5.7
1631086,64,Lexie Hull,1611661325,IND,44,27.0,2.7,6.8,0.395,1.3,3.4,0.367,0.6,0.8,0.722,1.4,2.9,4.3,1.8,1.2,0.2,0.9,7.2,9.4
1628915,65,Kia Nurse,1611661329,CHI,44,21.9,2.3,6.6,0.354,1.4,4.1,0.335,1.1,1.4,0.79,0.4,1.9,2.3,1.3,0.3,0.0,1.3,7.2,5.3
1630389,66,Dana Evans,1611661319,LVA,44,17.7,2.4,6.3,0.389,0.8,2.3,0.366,0.9,1.2,0.755,0.2,0.9,1.1,2.2,0.4,0.1,0.8,6.6,5.4
1629524,67,Bridget Carleton,1611661324,MIN,44,27.9,2.3,5.8,0.402,1.4,3.8,0.373,0.4,0.6,0.72,0.9,2.7,3.6,2.0,0.8,0.3,0.8,6.5,8.8
1642808,68,JJ Quinerly,1611661321,DAL,34,15.9,2.4,5.5,0.426,0.6,1.6,0.389,1.1,1.3,0.867,0.5,1.3,1.9,2.3,0.9,0.2,1.5,6.5,6.8
1629546,69,Marine Johannès,1611661313,NYL,44,18.3,2.3,5.7,0.397,1.5,4.3,0.344,0.4,0.4,0.842,0.3,1.6,1.9,1.6,0.6,0.3,1.2,6.4,6.0
1630097,70,Kaila Charles,1611661331,GSV,35,17.6,2.3,5.4,0.42,0.7,2.1,0.347,1.1,1.4,0.816,1.3,2.9,4.3,1.0,0.8,0.2,1.1,6.4,8.2
1642324,71,Kate Martin,1611661331,GSV,42,16.4,2.0,6.3,0.323,1.4,4.4,0.31,0.8,1.0,0.78,0.5,2.2,2.7,1.0,0.4,0.1,0.8,6.2,5.0
1629574,72,Li Yueru,1611661321,DAL,31,16.8,2.0,4.9,0.405,0.6,1.8,0.364,1.4,1.6,0.86,1.7,2.9,4.5,0.9,0.3,0.3,1.0,6.0,8.0
1629490,73,Kitija Laksa,1611661317,PHX,33,19.0,2.0,5.5,0.367,1.2,3.6,0.317,0.8,1.0,0.813,0.3,0.9,1.2,0.6,0.4,0.2,0.6,5.9,4.1
1631141,74,Jade Melbourne,1611661322,WAS,43,23.4,2.1,5.2,0.4,0.6,2.2,0.274,1.1,1.7,0.671,0.4,1.5,1.9,2.9,0.6,0.2,1.7,5.9,6.1
1630446,75,Michaela Onyenwere,1611661329,CHI,42,16.9,2.1,5.0,0.422,0.6,1.6,0.353,1.0,1.2,0.843,0.4,1.2,1.6,1.1,0.4,0.1,1.3,5.8,4.7
1642804,76,Te-Hina Paopao,1611661330,ATL,43,16.7,2.2,5.1,0.44,1.2,3.1,0.386,0.2,0.3,0.538,0.2,1.4,1.6,2.4,0.5,0.2,1.0,5.8,6.5
1630471,77,Maya Caldwell,1611661330,ATL,41,18.5,2.0,4.8,0.426,1.0,2.7,0.355,0.4,0.5,0.8,0.8,2.3,3.1,1.8,0.9,0.2,1.0,5.4,7.6
1642290,78,Aaliyah Edwards,1611661323,CON,36,14.8,1.9,4.3,0.448,0.0,0.3,0.0,1.6,2.4,0.644,1.3,2.4,3.7,0.6,0.6,0.4,1.1,5.4,6.3
1627700,79,Julie Allemand,1611661320,LAS,34,28.3,2.1,4.7,0.44,0.8,3.0,0.277,0.4,0.6,0.789,0.4,3.4,3.7,5.0,1.3,0.0,1.6,5.4,11.2
1631118,80,Lexi Held,1611661317,PHX,32,14.7,1.9,5.1,0.378,0.9,2.8,0.308,0.6,0.7,0.818,0.3,0.7,1.1,1.1,0.7,0.2,0.9,5.3,4.2
1628957,81,Kathryn Westbeld,1611661317,PHX,43,18.4,1.8,5.0,0.358,1.0,3.0,0.321,0.6,0.7,0.781,0.7,1.8,2.5,0.9,0.8,0.6,0.6,5.1,6.0
204296,82,Rebecca Allen,1611661329,CHI,44,18.7,1.9,5.5,0.342,1.0,3.0,0.318,0.4,0.7,0.613,0.4,2.2,2.6,1.3,0.5,0.5,0.9,5.1,5.3
204330,83,Isabelle Harrison,1611661313,NYL,34,10.6,1.9,3.9,0.485,0.1,0.4,0.267,1.0,1.3,0.767,0.9,1.8,2.6,0.7,0.6,0.1,0.7,4.9,5.9
1630442,84,Natasha Mack,1611661317,PHX,34,18.3,2.1,3.6,0.573,0.0,0.1,0.0,0.5,1.1,0.472,2.3,3.5,5.8,0.9,0.9,1.5,0.4,4.7,11.2
203024,85,Damiris Dantas,1611661325,IND,38,11.6,1.7,4.8,0.348,0.7,2.5,0.263,0.6,0.7,0.857,0.7,1.7,2.4,0.7,0.2,0.1,0.8,4.6,3.9
1628926,86,Maria Kliundikova,1611661324,MIN,34,11.0,1.9,3.8,0.5,0.2,0.7,0.32,0.4,0.6,0.571,1.3,1.7,3.0,0.6,0.7,0.8,0.7,4.4,6.6
1631006,87,Kierstan Bell,1611661319,LVA,35,12.2,1.5,4.4,0.338,0.9,2.9,0.291,0.3,0.4,0.8,0.6,1.2,1.8,0.7,0.4,0.3,0.5,4.2,3.8
1642802,88,Lucy Olsen,1611661322,WAS,41,12.4,1.6,3.9,0.415,0.5,1.7,0.271,0.3,0.4,0.824,0.3,0.9,1.2,1.2,0.4,0.1,0.5,4.0,4.0
1641649,89,Diamond Miller,1611661321,DAL,40,10.9,1.4,3.4,0.403,0.4,1.3,0.333,0.9,1.2,0.761,0.3,1.0,1.3,0.8,0.3,0.2,0.9,4.0,3.4
202252,90,Alysha Clark,1611661322,WAS,42,19.7,1.4,3.8,0.371,0.6,2.3,0.271,0.5,0.6,0.731,0.4,2.4,2.8,1.2,0.6,0.1,0.5,3.9,5.5
1628269,91,Nia Coffey,1611661330,ATL,44,10.3,1.3,3.3,0.374,0.5,1.9,0.293,0.8,1.1,0.72,0.6,2.0,2.6,1.0,0.2,0.4,0.7,3.9,5.0
1642801,92,Aaliyah Nye,1611661319,LVA,44,15.3,1.3,3.9,0.345,0.8,2.7,0.314,0.3,0.4,0.824,0.3,1.2,1.5,0.5,0.3,0.2,0.6,3.8,3.2
203828,93,Stefanie Dolson,1611661322,WAS,43,15.2,1.4,3.3,0.423,0.6,1.7,0.36,0.3,0.5,0.7,0.4,1.9,2.3,1.4,0.3,0.3,0.7,3.7,5.3
203822,94,Rebekah Gardner,1611661313,NYL,41,12.2,1.3,2.7,0.5,0.5,1.0,0.476,0.5,0.7,0.815,0.7,1.1,1.8,0.6,0.6,0.2,0.6,3.7,4.9
1631083,95,Emily Engstler,1611661322,WAS,40,12.8,1.3,3.4,0.396,0.4,1.6,0.254,0.6,0.9,0.667,0.9,2.3,3.3,1.5,0.7,0.7,1.0,3.7,6.5
1627676,96,Tiffany Mitchell,1611661328,SEA,39,13.1,1.0,2.6,0.392,0.3,0.8,0.367,0.9,1.2,0.745,0.3,0.8,1.1,0.3,0.4,0.2,0.6,3.2,2.7
1642782,97,Sarah Ashlee Barker,1611661320,LAS,34,14.1,1.0,3.1,0.337,0.5,1.8,0.295,0.5,0.7,0.708,0.3,1.6,1.9,0.9,0.3,0.1,1.1,3.1,3.1
203855,98,Stephanie Talbot,1611661313,NYL,38,14.2,1.0,2.7,0.375,0.4,1.5,0.286,0.5,0.7,0.643,0.7,2.0,2.7,1.7,0.5,0.2,1.1,2.9,5.0
1642210,99,Julie Vanloo,1611661320,LAS,35,12.8,0.9,3.2,0.297,0.7,2.6,0.272,0.2,0.3,0.8,0.1,0.8,0.9,1.9,0.4,0.0,1.4,2.8,2.4
1642815,100,Makayla Timpson,1611661325,IND,31,7.1,1.0,1.8,0.561,0.0,0.0,0.0,0.6,0.9,0.667,0.6,1.3,1.8,0.0,0.4,0.3,0.3,2.6,3.8
1628263,101,Lindsay Allen,1611661323,CON,31,14.5,0.8,2.1,0.4,0.1,0.6,0.167,0.6,0.7,0.826,0.3,0.7,1.0,2.0,0.3,0.2,1.0,2.4,3.5
203863,102,Haley Peters,1611661323,CON,33,11.5,0.8,2.5,0.305,0.2,1.2,0.205,0.3,0.4,0.769,0.8,1.5,2.2,0.8,0.3,0.1,0.7,2.1,3.0
1628278,103,Shatori Walker-Kimbrough,1611661330,ATL,41,8.6,0.6,1.5,0.413,0.3,0.8,0.355,0.2,0.3,0.727,0.1,0.8,0.9,0.5,0.2,0.3,0.4,1.7,2.3
204329,104,Kiah Stokes,1611661319,LVA,40,12.9,0.5,1.3,0.353,0.1,0.6,0.13,0.1,0.2,0.625,0.7,2.9,3.6,0.4,0.4,0.4,0.4,1.1,4.6
